❌ INTEGRATION TEST FAILED: Output mismatch for test_cube_output.json

--- JSON UNIFIED DIFF (Expected vs Generated) ---
--- test_cube_output.json+++ test_cube_cli_output.json@@ -1,70 +1,70 @@ {
   "flattening_order": "x-major",
   "geometry_mask_flat": [
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0,
-    0
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1,
+    1
   ],
   "geometry_mask_shape": [
     4,
-------------------------------------------------

--- Commit Details: Run 18385343019 / Attempt 1 ---

--- Commit Details: Run 18385612453 / Attempt 1 ---

--- Commit Details: Run 18385897315 / Attempt 1 ---

--- Commit Details: Run 18386125800 / Attempt 1 ---

--- Commit Details: Run 18386269443 / Attempt 1 ---

--- Commit Details: Run 18388342619 / Attempt 1 ---

--- Commit Details: Run 18394023142 / Attempt 1 ---

--- Commit Details: Run 18394248001 / Attempt 1 ---

--- Commit Details: Run 18394547564 / Attempt 1 ---

--- Commit Details: Run 18413509350 / Attempt 1 ---

--- Commit Details: Run 18414676959 / Attempt 1 ---

--- Commit Details: Run 18415085688 / Attempt 1 ---
